# HfNiSn, TiNiSn, ZrNiSn, uncertainty
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.324720253693306660e+01
0.000000000000000000e+00,5.000000000000000278e-02,9.499999999999999556e-01,8.039472776511033771e+02
0.000000000000000000e+00,1.000000000000000056e-01,9.000000000000000222e-01,3.386716190065474308e+01
0.000000000000000000e+00,1.499999999999999944e-01,8.499999999999999778e-01,1.363150884560311169e+03
0.000000000000000000e+00,2.000000000000000111e-01,8.000000000000000444e-01,2.215453966125829083e+03
0.000000000000000000e+00,2.500000000000000000e-01,7.500000000000000000e-01,2.649577320616698216e+03
0.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,2.788779873204122396e+03
0.000000000000000000e+00,3.499999999999999778e-01,6.500000000000000222e-01,2.681690790249886049e+03
0.000000000000000000e+00,4.000000000000000222e-01,5.999999999999999778e-01,2.282592630304906834e+03
0.000000000000000000e+00,4.500000000000000111e-01,5.500000000000000444e-01,1.451974594653901931e+03
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,2.517436381645450894e+01
0.000000000000000000e+00,5.500000000000000444e-01,4.500000000000000111e-01,1.450879421323662200e+03
0.000000000000000000e+00,5.999999999999999778e-01,4.000000000000000222e-01,2.281029969790624364e+03
0.000000000000000000e+00,6.500000000000000222e-01,3.499999999999999778e-01,2.690540986907343267e+03
0.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,2.844958577357747345e+03
0.000000000000000000e+00,7.500000000000000000e-01,2.500000000000000000e-01,2.841439564253503249e+03
0.000000000000000000e+00,8.000000000000000444e-01,2.000000000000000111e-01,2.707647100259282070e+03
0.000000000000000000e+00,8.499999999999999778e-01,1.499999999999999944e-01,2.401532742133887496e+03
0.000000000000000000e+00,9.000000000000000222e-01,1.000000000000000056e-01,1.859027061212304261e+03
0.000000000000000000e+00,9.499999999999999556e-01,5.000000000000000278e-02,1.131592395105590185e+03
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.884799525343253279e+01
5.000000000000000278e-02,0.000000000000000000e+00,9.499999999999999556e-01,8.026661998989234235e+02
5.000000000000000278e-02,5.000000000000000278e-02,9.000000000000000222e-01,1.134136739602912485e+03
5.000000000000000278e-02,1.000000000000000056e-01,8.499999999999999778e-01,1.285730217761615222e+03
5.000000000000000278e-02,1.499999999999999944e-01,8.000000000000000444e-01,1.778899414625991767e+03
5.000000000000000278e-02,2.000000000000000111e-01,7.500000000000000000e-01,2.358238390768980935e+03
5.000000000000000278e-02,2.500000000000000000e-01,6.999999999999999556e-01,2.706119960427045498e+03
5.000000000000000278e-02,2.999999999999999889e-01,6.500000000000000222e-01,2.824164740687470839e+03
5.000000000000000278e-02,3.499999999999999778e-01,5.999999999999999778e-01,2.735791758055313494e+03
5.000000000000000278e-02,4.000000000000000222e-01,5.500000000000000444e-01,2.419843779403908684e+03
5.000000000000000278e-02,4.500000000000000111e-01,5.000000000000000000e-01,1.868066972854043115e+03
